[2025-05-18 01:34:21] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /root/Openjdk8u65_db
[2025-05-18 01:34:21] Log file was started late.
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/com/sun/security/jgss...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/com/sun/security/ntlm...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/com/sun/security/cert...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/com/sun/security/cert/internal...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/com/sun/security/cert/internal/x509...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/com/sun/security/sasl...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/com/sun/security/sasl/gsskerb...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/com/sun/security/sasl/util...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/com/sun/security/sasl/ntlm...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/com/sun/security/sasl/digest...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/com/sun/crypto...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/com/sun/crypto/provider...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/com/oracle...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/com/oracle/net...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/jdk...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/jdk/internal...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/jdk/internal/util...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/jdk/internal/util/xml...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/jdk/internal/util/xml/impl...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/jdk/internal/org...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/jdk/internal/org/xml...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/jdk/internal/org/xml/sax...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/jdk/internal/org/xml/sax/helpers...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/jdk/internal/org/objectweb...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/jdk/internal/org/objectweb/asm...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/jdk/internal/org/objectweb/asm/util...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/jdk/internal/org/objectweb/asm/commons...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/jdk/internal/org/objectweb/asm/signature...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/jdk/internal/org/objectweb/asm/tree...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/jdk/internal/org/objectweb/asm/tree/analysis...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/jdk/net...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/accessibility...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/management...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/management/loading...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/management/monitor...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/management/openmbean...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/management/timer...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/management/modelmbean...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/management/remote...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/management/remote/rmi...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/management/relation...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/xml...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/xml/crypto...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/xml/crypto/dom...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/xml/crypto/dsig...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/xml/crypto/dsig/keyinfo...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/xml/crypto/dsig/dom...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/xml/crypto/dsig/spec...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/sound...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/sound/midi...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/sound/midi/spi...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/sound/sampled...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/sound/sampled/spi...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/net...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/net/ssl...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/imageio...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/imageio/plugins...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/imageio/plugins/jpeg...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/imageio/plugins/bmp...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/imageio/stream...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/imageio/metadata...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/imageio/metadata/doc-files...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/imageio/spi...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/imageio/event...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/print...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/print/attribute...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/print/attribute/standard...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/print/event...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/plaf...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/plaf/multi...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/plaf/multi/doc-files...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/plaf/nimbus...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/plaf/nimbus/doc-files...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/plaf/metal...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/plaf/metal/icons...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/plaf/metal/icons/ocean...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/plaf/metal/sounds...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/plaf/basic...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/plaf/basic/icons...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/plaf/synth...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/plaf/synth/doc-files...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/table...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/doc-files...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/colorchooser...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/event...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/border...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/undo...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/undo/doc-files...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/filechooser...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/tree...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/text...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/text/doc-files...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/text/rtf...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/text/rtf/charsets...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/text/html...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/swing/text/html/parser...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/sql...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/sql/rowset...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/sql/rowset/spi...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/sql/rowset/serial...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/smartcardio...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/script...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/naming...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/naming/ldap...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/naming/spi...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/naming/event...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/naming/directory...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/rmi...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/rmi/ssl...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/security...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/security/auth...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/security/auth/kerberos...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/security/auth/login...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/security/auth/x500...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/security/auth/callback...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/security/auth/spi...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/security/cert...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/security/sasl...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/crypto...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/crypto/interfaces...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/javax/crypto/spec...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/org...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/org/jcp...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/org/jcp/xml...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/org/jcp/xml/dsig...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/org/jcp/xml/dsig/internal...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/org/jcp/xml/dsig/internal/dom...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/org/ietf...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/classes/org/ietf/jgss...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/lib...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/lib/images...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/lib/images/cursors...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/lib/management...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/lib/cmm...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/lib/cmm/lcms...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/lib/security...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/transport...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/transport/socket...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/transport/shmem...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/javavm...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/javavm/export...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/share/npt...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/sample...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/sample/dtrace...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/sample/dtrace/hotspot_jni...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/sample/dtrace/hotspot...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/sample/dtrace/helpers...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/demo...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/demo/jni...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/demo/jni/Poller...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/demo/jvmti...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/demo/jvmti/hprof...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/bin...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/bin/i586...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/bin/ia64...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/bin/zero...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/bin/sparcv9...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/bin/sparc...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/bin/ppc64...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/bin/amd64...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/back...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/doc...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/doc/sun...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/doc/sun/man...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/doc/sun/man/man1...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/doc/sun/man/man1/ja...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/instrument...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/java...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/java/util...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/java/net...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/java/io...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/java/lang...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/java/nio...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/jdga...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/management...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/tracing...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/tracing/dtrace...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/net...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/net/dns...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/net/spi...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/net/sdp...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/java2d...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/java2d/x11...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/java2d/opengl...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/java2d/opengl/J2D_GL...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/java2d/loops...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/nio...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/nio/fs...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/nio/ch...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/nio/ch/sctp...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/tools...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/tools/attach...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/font...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/xawt...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/awt...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/awt/splashscreen...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/awt/medialib...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/awt/utility...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/security...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/security/jgss...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/security/jgss/wrapper...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/security/pkcs11...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/security/pkcs11/wrapper...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/security/smartcardio...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/sun/security/smartcardio/MUSCLE...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/com...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/com/sun...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/com/sun/media...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/com/sun/media/sound...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/com/sun/security...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/com/sun/security/auth...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/com/sun/security/auth/module...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/native/common...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/java...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/java/util...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/java/util/prefs...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/java/net...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/java/io...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/java/lang...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun...
